[334] 杯不超过两座
[444] wol
[445] bigfish
[446] 在低级别联赛踢满
[447] 英年退役
[448] bigTroph
[449] student
[450] reason
[451] cn-lu
[452] ，柜子里就是一座
[453] 9 次助攻
[454] #000000
[455] ben
[456] osa
[457] cut15
[458] 十几年里递到手上
[459] 一次。那一年你觉
[460] 没查到你头上
[461] #12A0D7
[462] 你一条一条看完，
[463] #FDE100
[464] 中国C罗
[465] 人一辈子没赶上一
[466] 几年没人再拿天赋
[467] udi
[468] cut12
[469] cutshort
[470] 人都站起来了。
[471] #FFFFFF
[472] 五百多个进球。你
[473] 事件里考下了教练
[474] 阿尔科舍特
[475] 足协杯
[476] 摩纳哥学院
[477] 家里那盏灯
[478] #27AE60
[479] 立雕像
[480] 几乎没在五大联赛
[481] 勒沃库森
[482] 球踢得算不上多好
[483] 国米青训营
[484] 教练一直叫错。合
[485] ，在同一家踢满 
[486] #E32219
[487] 2339788RPVVDj
[488] 斯特拉斯堡
[489] 一场球，你都是最
[490] banned
[491] eib
[492] 没有。
[493] 理，讲的是骨头。
[494] #670E36
[495] #C8102E
[496] 沪上浦江
[497] 很多年以后有人问
[498] 。同届队友里，只
[499] 在后面拍手。
[500] ，踢满 14 个
[501] 赛。你签下的那个
[502] 财富自由
[503] #D71920
[504] assistan
[505] 后防铁闸
[506] flags
[507] 5409dJWPmC
[508] ovr
[509] 年里，对手有强有
[510] 随中国队拿下世界
[511] nsr
[512] 在半夜想起那个球
[513] 来，家里还欠着钱
[514] 阿贾克斯青训营
[515] 洲的中锋都记得被
[516] 前职业球员」。
[517] 巴黎圣日耳曼
[518] 利物浦
[519] 诺丁汉森林
[520] #0C9CE4
[521] boc
[522] 普瓦西训练营
[523] eup
[524] 意大利杯
[525] 的名字，欧洲没人
[526] #8AC3EE
[527] broke
[528] #FDB913
[529] #122F67
[530] #EE2523
[531] gir
[532] 进球机器
[533] #65B32E
[534] cn-chang
[535]  场、拿 3 座
[536] 得你贴得有多紧。
[537] 第二行开始吵。
[538] 生涯出场 100
[539] 上有过你，这件事
[540] 给了队里的小孩。
[541] #EB1923
[542] 中国马尔蒂尼
[543] csl
[544] 10 季 400
[545] 份陪了你一辈子。
[546] spo
[547] 手榜第一。有人说
[548] 三百多场零封。进
[549] #E1000F
[550] agefraud
[551] 沙尔克04
[552] 打进亚洲杯决赛
[553] sou
[554] cn-jing
[555]  74
[556] 岁那年，没人再跟
[557] 中甲传奇
[558] 你。揭幕那天来了
[559] 亚洲杯冠军
[560] 过一件球衣。看台
[561] 法兰克福
[562] #0C549C
[563] 欧冠决赛的那张全
[564] homeApps
[565] #1B4F72
[566] ，年纪比谁都大，
[567] 三座大赛级奖杯、
[568] 云达不莱梅
[569] 球鞋，简介写着「
[570] cn-ji
[571] 效力过五家以上俱
[572] 队史射手王
[573] 阿尔克马尔
[574] 湘江麓山
[575] #1F4E9C
[576] sniper
[577] 奥萨苏纳
[578] gambled
[579] 的。踢完了整整一
[580] 说你知道。
[581] 左后卫
[582] maxOvr
[583] 鹏城湾区
[584] 一个人
[585] #004D9D
[586] star
[587] int
[588] #003399
[589] 饮水机
[590] 5265337KbohVl
[591] 世界杯决赛。你踢
[592] 再碰那些项目，你
[593] #EE2223
[594] #C39E6D
[595] itt
[596] 左前卫
[597] 国那天首都机场挤
[598] 次以上
[599] #862633
[600] bmg
[601] 你，失球集锦里也
[602] 胫腓骨骨折
[603] #CC0C0C
[604] starter
[605] kids
[606] #1A1A1A
[607] cn-qian
[608]  8 个赛季
[609] 中原绿城
[610] #16A085
[611] #0055A5
[612] 世界杯打进八强
[613] 亿元先生
[614] wcRank
[615] #B01B2E
[616] 创造历史
[617] 的东西你一样没接
[618] fcu
[619] 张文凭派上了用场
[620] 个数。
[621] 一人一城
[622] 公告。你自己收拾
[623] quit
[624] 没什么可写进纪录
[625] new
[626] 以「无人问津」的
[627] 没输掉自己。名单
[628] 历上没有别的。有
[629] 的你，其实还能再
[630] 很多年后你还是会
[631] 异国的青训营里没
[632] #1B4F9C
[633] pau
[634] cn-gan
[635]  16 场
[636] 差一年
[637] 西布罗姆维奇
[638] 户口本上的那个年
[639] 五大联赛站稳了脚
[640] 国内杯赛
[641] 个，首发名单上你
[642] 中国队捧起了那座
[643] 长安古都
[644] 。你还在更衣室里
[645] 后一个离场的。
[646] 跖骨骨折
[647] 无冕之王
[648] 浦和红钻
[649] 利兹联
[650] #005BA9
[651] 禁区之王
[652] tot
[653]  次以上
[654] 。名字被从纪录里
[655] 别人三十五岁开始
[656] 中超金靴
[657] 吉达国民
[658] bund
[659] zar
[660] 名字，输球时全是
[661] 塞维利亚
[662] 亚特兰大
[663] 奖杯柜塞得满满当
[664]  岁往上，始终没
[665] 剩下。有人劝你别
[666] 世界杯小组出线
[667] coachCer
[668] 金球奖
[669] 尤文图斯
[670] 美职联
[671] 十五岁。再熬一年
[672] shutout
[673] #D8112B
[674] 体制内
[675] 季，场均出场不到
[676] 沙特联
[677] 一年三万公里，看
[678] kob
[679] 6PjDoWh
[680] lyo
[681] 件事后来被反复问
[682] #083D77
[683] 雨里看球的人
[684] 右前卫
[685] 打进世界杯决赛
[686]  个以上（门将：
[687] cn-hei
[688] 来一张职业合同。
[689] 二十岁那年所有人
[690] 8 场
[691] 足坛蛀虫
[692] s04
[693] 齐鲁泰岳
[694] 是你的。那些比赛
[695] #1ABC9C
[696] 没到账。
[697] #E01E13
[698] 终身禁足
[699] 从青训到退役只穿
[700] 莱比锡
[701] 摩纳哥
[702] 海布里学院
[703] afcpoy
[704] 都久。
[705] 四岁的淘汰不讲道
[706] 富勒姆
[707] homeSeas
[708] atm
[709] 亚洲之巅
[710] #881600
[711] 金球先生
[712] 闽海鹭岛
[713] assists
[714] 那些球分散在十几
[715] jbh
[716] 不止一次。整个亚
[717] #8E1F2F
[718] 起，你每次都说「
[719] #0067B2
[720] 岁之间被刷掉
[721] cn-jin
[722] 杯。这一天之前，
[723] euro
[724] 冠，一样不缺。以
[725] cn-peng
[726] mci
[727] 来没人再提「未来
[728] evergree
[729] 恩菲尔德学院
[730] desc
[731] 里昂青训营
[732] 阿斯顿维拉
[733] 中后卫
[734] vil
[735] 很多人，你站在自
[736] 小腿肌肉撕裂
[737] 你看了三遍，确认
[738] 大耳朵杯
[739] 瓦伦西亚
[740] 支好队。
[741] 曼城学院
[742] 拿过金靴（欧洲或
[743] laz
[744] #0F7B6C
[745] ren
[746] aja
[747] 是谁。
[748] ulh
[749] 亚洲最佳
[750] 有几场你一个球没
[751] 五大联赛五个赛季
[752] 左边锋
[753] wc16
[754] 退役那年真实年龄
[755] 国王杯
[756] wcgroup
[757] 知道身上哪儿疼。
[758] ，日子过得不错。
[759] 00 万以上，奖
[760] 你没走。训练课还
[761] 埃瓦尔
[762] GOAT
[763] 踢过哪儿，只知道
[764] uclTroph
[765] 退役时账上的数字
[766] splits
[767] 踢满 10 个赛
[768] 在同一块场地上练
[769] 人记得你的名字，
[770] 梯队里比你小的一
[771] fixer
[772] 最多两家俱乐部，
[773] cn-min
[774] #E01C3C
[775] 荷兰杯
[776] 腘绳肌拉伤
[777] juv
[778] 看你的扑点录像。
[779] bol
[780] ars
[781] 能力到过 78，
[782] 人问你值不值，你
[783] cut13
[784] 三十岁不到就挂靴
[785] 29 岁之前挂靴
[786] 是哭着来的。
[787] 韦斯卡
[788] #8E44AD
[789] 加起来过了亿，人
[790] clb
[791] 念得出来。
[792] appsPerS
[793] 辈子挣的都多，履
[794] ful
[795] cn-dl
[796] 做得到。
[797] 以后每个踢球的小
[798] K联赛
[799] 短暂留洋
[800] 手套换了几十副，
[801] #A02B22
[802] 打进世界杯
[803] 两次亚洲足球先生
[804] 没穿过的球鞋。
[805] 退役前投钱办起了
[806] 22 场零封）
[807] 是那几堂，只是现
[808] youthAbr
[809] 大力神杯
[810] 小组出线了。十六
[811] #2FAEE0
[812] whu
[813] 诺维奇
[814] 上的数字有一半从
[815] legend
[816] 后来才知道那就是
[817] rom
[818] 比利亚雷亚尔
[819] 塞尔塔
[820] 亚洲一哥
[821] ，可你们已经走到
[822] 却一座奖杯都没有
[823] 大连星海
[824] 说小时候练过。
[825] 踢过世界杯正赛
[826] yok
[827] 。你还是每次都去
[828] 科巴姆
[829] def
[830] 公开杯
[831] por
[832] 饮水机管理员
[833] #005AA0
[834] 能力到过 82，
[835] 比，然后被说「你
[836] nyc
[837] wob
[838] 出几个。
[839] #1B458F
[840] 的挂靴，场地已经
[841] fey
[842] 。没人给你发过奖
[843] 米德尔斯堡
[844] spl
[845] 上有人从小学看你
[846] #CD2534
[847] 的全是没人看的比
[848] 你谈合同。
[849] #FEBE10
[850] 7 球
[851] eve
[852] 赢球时没人念你的
[853] 在梯队熬到 18
[854] 亚洲足球先生拿过
[855] 神户胜利船
[856] 送出国踢，没熬出
[857] 来。那场球全国都
[858] utr
[859] 洛杉矶FC
[860] 十岁往上还站在门
[861] sun
[862] 阿森纳
[863] 拿过欧冠，且在五
[864]  14 分以上
[865] mun
[866] 费耶诺德
[867] asiafina
[868] 天皇杯
[869] goals
[870] len
[871] 排了很多年。进球
[872] 得自己还能更好，
[873] 接下了球探那份差
[874] 皇家马德里
[875] #003DA5
[876] 身都当成比赛来跑
[877] 桑德兰
[878] mls
[879] 希洪竞技
[880] 多特蒙德
[881] 就该谈职业合同了
[882] #34495E
[883] 一行是你的名字。
[884] 拿过金球奖
[885] #009639
[886] 件出土文物。
[887] 语言班没读完
[888] 能力到过 90、
[889] nic
[890] ies
[891] 医的档案里几乎没
[892] iron
[893] ballon
[894] age
[895] 国家队出场 30
[896] cut_pro
[897] rich
[898] 葡萄牙体育
[899] 埃弗顿
[900] 纽卡斯尔
[901] 吉马良斯
[902] 球集锦里从来没有
[903] #132257
[904] 尤文青训营
[905] 埃因霍温青训营
[906] 517kSEKaj
[907] #E63312
[908] 该怎么踢。
[909] 一项数据都出名。
[910] #C4021F
[911] 米比想象中远得多
[912] mid
[913] 法国杯
[914] #0067B1
[915] rnings
[916] 下雨天也要跑完最
[917] 孩都会被拿来跟你
[918] 国家队进球 22
[919] familyma
[920] ata
[921] 写进任何一篇稿子
[922] #004098
[923] 岁之后才退役
[924] 值」。
[925] 一直在。
[926] 来，你没有。十三
[927] 拿过一次亚洲足球
[928] att
[929] 第一年就没留下。
[930] 同没续，签证也到
[931] 前的，全中国找不
[932] 了柜子，把球鞋留
[933] asiabest
[934] 什么滋味。
[935] 队里没有第二个人
[936] 皇家贝蒂斯
[937] 告别，你三十五岁
[938] #E03A3E
[939] fame
[940] 国家队的射手榜第
[941] bay
[942] 亚洲杯决赛输了。
[943] 拜仁校园
[944] 差一个球
[945] 萨拉戈萨
[946] 、17 个赛季
[947] 没有人敢把这句话
[948] 反赌扫黑没漏掉你
[949] rcs
[950] 六家俱乐部，六座
[951] 的，也没什么可查
[952] 结了婚、有孩子，
[953] #0C4DA2
[954] 布莱顿
[955] 。小组赛三场就回
[956] ons
[957] 站的地方只往前挪
[958] 长个子那两年
[959] #0068A8
[960] rma
[961] ，没赢下什么，也
[962] 全北现代
[963] academy
[964] fio
[965] coach
[966] 够上成年队
[967] 联赛不超过两个赛
[968] 中场，生涯 28
[969] 同届的人早就当上
[970] 说你，只说自律。
[971] 拉玛西亚
[972] 赛站住
[973] #004170
[974] rbl
[975] 洲的后卫都在研究
[976] 彩云高原
[977] 中国布冯
[978] 一个赛季踢不满十
[979] bigears
[980] liv
[981] 蓉城芙蓉
[982] 特里贡尼亚
[983] 送出国踢，没能留
[984] rso
[985] 赫罗纳
[986] 清清楚楚。
[987] 波尔图
[988] 南安普顿
[989] 赛季，没在五大联
[990] 改过年龄
[991] 线外，喊的是别人
[992] 巴塞罗那
[993] 卡尔斯鲁厄
[994] hue
[995] scf
[996] 柏林联合
[997] dep
[998] onetown
[999] vit
[1000] lee
[1001] #1A6FB4
[1002] kar
[1003] 人没听懂，但所有
[1004] 四百多个球，没几
[1005] nor
[1006] rot
[1007] 当。只是那些联赛
[1008] acm
[1009] 国足大腿
[1010] poacher
[1011] 南粤羊城
[1012] 别人一个夏天窜起
[1013] 球场。
[1014] 职业球员
[1015] #FFCD00
[1016] 没睡。
[1017] ，比任何一份合同
[1018] 靴、最后还在上场
[1019] 无人问津
[1020] abroad
[1021] 世界杯、金球、欧
[1022] 在草皮上很久没起
[1023] 卡斯蒂亚
[1024] gone
[1025] 站住，回来了。这
[1026] eason
[1027] 佛罗伦萨
[1028] ahl
[1029] urw
[1030] boot
[1031] 退役时身家 50
[1032] 人替你打点好了。
[1033] 」这两个字。
[1034] 人财两空
[1035] grind
[1036] 孩子后来上了国家
[1037] #241F20
[1038] 生涯收入过亿，且
[1039] top5Seas
[1040] 亚洲足球先生
[1041] 看到当爹。
[1042] #E40C24
[1043] 以上都没轮到你
[1044] psg
[1045] cn-xiang
[1046] 在国歌之后进的。
[1047] 回国那天没人接机
[1048] 中国梅西
[1049] ，因为早几年就有
[1050] 个赛季，能力到过
[1051] pos
[1052] hsv
[1053] bvb
[1054] 八百多场比赛，队
[1055] nfo
[1056] 颁奖礼上你用中文
[1057] 开始加练。最后那
[1058] bra
[1059] sub
[1060] 满了全场，最后跪
[1061] apps
[1062] 后每次有人排历史
[1063] oad
[1064] 状态最好的年纪挂
[1065] #00428C
[1066] noone
[1067] 联赛冠军
[1068] #1D9053
[1069] 被反赌扫黑查到，
[1070] 24 球
[1071] 津门海河
[1072] 中超）
[1073] 有你。教练换了六
[1074] 。名单贴出来那天
[1075] 右后卫
[1076] 阿贾克斯
[1077] 合同金额比你任何
[1078] cut_abro
[1079] 中场大师
[1080] 的人被举起来，你
[1081] 门将，国家队出场
[1082] 国家队出场 5 
[1083] 退役时比巅峰掉了
[1084] vfb
[1085] bianzhi
[1086] 莱萨梅
[1087] 都清楚球会掉在哪
[1088] #6CABDD
[1089] bha
[1090] 可惜，只有你自己
[1091] 答应退役后留队当
[1092] 15 岁之后被刷
[1093] 城市，每次搬家都
[1094] 十字韧带断裂
[1095] 清白 70 以上
[1096] 年的每个球都记着
[1097] 国家队的零封纪录
[1098] #0A2D6B
[1099] #DC052D
[1100] 金手套
[1101] 米兰内洛
[1102] 抹掉，只留在通报
[1103] 是运气好，你把那
[1104] 1 场零封
[1105] 30 岁之前主动
[1106]  30 次以上
[1107] 分散在十几年里，
[1108] 姿势有点傻。
[1109] #E23838
[1110] 世界杯初体验
[1111] 圣保利
[1112] 北疆冰城
[1113] #EF0107
[1114] 124qFQlpA
[1115] liga
[1116] 赣江八一
[1117] 8808WCDJrR
[1118] 教练席最边上
[1119] 以为是最后一次。
[1120] #E30613
[1121] #E53233
[1122] 那几场球你心里有
[1123] boots
[1124] 茬茬上去了，你还
[1125] 一直没能转正
[1126] natGoals
[1127] 队友换了几茬。四
[1128] 不会被改掉。
[1129] 队只差一步
[1130] clean
[1131] 教练、开起了饭馆
[1132] 十年国家队正选门
[1133] 工位靠窗，能看见
[1134] jup
[1135] 叹息之墙
[1136] 球衣换成了西装，
[1137] 站到最后的人
[1138] 世俱杯
[1139] 次没缺席过，这在
[1140] and
[1141] #D4373E
[1142] 横滨水手
[1143] iam
[1144] 六座奖杯，但五大
[1145] cl1
[1146] natCs
[1147] 大联赛待过两个赛
[1148] 你怎么转身。
[1149] tier
[1150] 都说你是未来。后
[1151] 期了。
[1152] #00A94F
[1153] #2E86C1
[1154] 波尔图龙穴
[1155] 腰椎间盘突出
[1156] #F7B5CD
[1157] wcchamp
[1158] #87D8F7
[1159] ，清白跌破 45
[1160] 葡萄牙杯
[1161] 十二岁那年就不踢
[1162] 洲的前锋赛前都在
[1163] 世界杯冠军
[1164] #FFE667
[1165] 切尔西
[1166] 102630GsTmrN
[1167] 你，语气像在说一
[1168] 能力从来不是问题
[1169] 助攻榜上你的名字
[1170] 有集锦，没有热搜
[1171] 段职业生涯，这本
[1172] 数。名单公布那天
[1173] bench
[1174] statue
[1175] ath
[1176] pri
[1177] #E60012
[1178] 事件里把书念完了
[1179] 退役手续办得很顺
[1180] cry
[1181] sge
[1182] cn-yue
[1183] 皇家社会
[1184] 瓦尔哈拉
[1185] #FB090B
[1186] 布鲁日
[1187] 丢，全国都记得。
[1188] 中超最佳球员
[1189] 能力到过 88、
[1190] plain
[1191] ，队里人都知道你
[1192] 将。中国队输的每
[1193] sev
[1194] 蔚山现代
[1195] 你还在踢。等你真
[1196] 乌得勒支
[1197] 天妒英才
[1198] cn-huai
[1199] AC米兰
[1200] 个是远射。你比谁
[1201] money
[1202] 来了，但那三场是
[1203] #89179A
[1204] psv
[1205] 后卫，生涯 83
[1206] 16360428QxjBio
[1207] journey
[1208] 自己不在上面。
[1209] bre
[1210] 门兴格拉德巴赫
[1211] 3THNIxq
[1212] hil
[1213] cn-hu
[1214] 而且从头到尾是同
[1215] spo2
[1216] 国家队打进了八强
[1217] #DD0741
[1218] #009FE8
[1219] #DA291C
[1220] 球是踢完了，钱没
[1221] cn-zhong
[1222] seg
[1223] system
[1224] 虐菜王
[1225] 拉齐奥
[1226] youthCut
[1227] homeTrop
[1228] 亚洲足球先生拿了
[1229] 出去踢过两年，没
[1230] wchero
[1231] 安德莱赫特
[1232] 每一个都有人记得
[1233] #0057B8
[1234] 的名字。
[1235] youthcoa
[1236] 有你不用从头学起
[1237] bet
[1238] cslboot
[1239] #7A263A
[1240] 柯克比
[1241] asiaRank
[1242] kaw
[1243] #F18E00
[1244] title
[1245] #C0392B
[1246] 了一辈子，工资条
[1247] 亚洲杯捧了杯。回
[1248] ere
[1249] 斯托克城
[1250] bar
[1251] scout
[1252] 非门将，生涯 5
[1253] 记不清大部分，但
[1254] 绝对核心
[1255] 京城蓝盾
[1256] 没答。
[1257] ，只有对方前锋记
[1258] cut_debt
[1259] 掉 —— 离成年
[1260] 多特青训营
[1261] #FFD100
[1262] DATA
[1263] 才那一挂
[1264] lev
[1265] hies
[1266] 踝关节扭伤
[1267] wcfinal
[1268] mon
[1269] 出去踢过一到四个
[1270] 在五大联赛踢满六
[1271] 十几年职业合同，
[1272] #034694
[1273] asiacup
[1274] 黄金一代
[1275] 埃因霍温
[1276] val
[1277] #0C4CA3
[1278] lfc
[1279] 事件里拿到了编制
[1280] 洲际冠军
[1281] 中国范德萨
[1282] 伤仲永
[1283] 球场外那尊铜像是
[1284] #1D71B8
[1285] 淮上淝水
[1286] 披过国家队的球衣
[1287] 西汉姆联
[1288] wba
[1289] 卡灵顿
[1290] sto
[1291] 八百多场后卫。没
[1292] 同样的东西。十八
[1293] 弗赖堡
[1294] 第一批招满的时候
[1295] #F26522
[1296] 洲的中场都在研究
[1297] cn-jiang
[1298] 得走不动，很多人
[1299] 奖杯都没有。有些
[1300] 片挂在老家的墙上
[1301] capped
[1302] CDM
[1303] posGroup
[1304] 吉达联合
[1305] 江城长江
[1306] married
[1307] 队，名单里没有你
[1308] #008057
[1309] 马竞青训营
[1310] cn-yun
[1311] 了从没到过的地方
[1312] 他们管你叫教练
[1313] 韩国杯
[1314] #00954C
[1315] mar
[1316] 门将，生涯 30
[1317] 33 岁以后退役
[1318] #005A2B
[1319] 不是他」。
[1320] 你怎么启动。
[1321] 足坛浪子
[1322] fixed
[1323] che
[1324] 一整个赛季你是射
[1325] #FFF200
[1326] 强那场加时被绝杀
[1327] goat
[1328] 位置还是自己的。
[1329] careerEa
[1330] 后一组。
[1331] cel
[1332] natscore
[1333] 足总杯
[1334] 。很多年以后，人
[1335] 顶薪那几年，你的
[1336] 们说起中国足球，
[1337] 肩关节脱位
[1338] 中国莫德里奇
[1339] 那不勒斯
[1340] 队史第一门神
[1341] 斯图加特
[1342]  孩子们不知道你
[1343] 了靴。所有人都说
[1344] 海鸥巢
[1345] cr7
[1346] 六场。你把每次热
[1347] nap
[1348] 中国佩佩
[1349] #2980B9
[1350] 说了谢谢。台下有
[1351] 刷了下来
